Id,SalePricePred
1557,97040.40565067285
1558,93384.85978971515
1559,90648.58771076892
1560,132590.54996147833
1561,126681.78801740418
1562,134282.71758201357
1563,119754.42499792181
1564,142114.22814598033
1565,143087.9194826694
1566,241863.92402533282
1567,72062.38615545066
1568,221201.4940749123
1569,117716.47188389263
1570,142500.45191014398
1571,108984.23892792201
1572,146479.92141107048
1573,251995.67983573978
1574,128172.71939036604
1575,241474.21932758568
1576,221405.8715393496
1577,177681.81021252144
1578,137133.18770755932
1579,142473.10669531632
1580,186341.38418562547
1581,157468.60036594252
1582,131718.37060834063
1583,262520.1388694673
1584,222047.445589046
1585,145299.66242066617
1586,48768.875345992565
1587,107992.71438214649
1588,170606.47918881767
1589,101401.0286975599
1590,134162.81439409422
1591,86104.72650656261
1592,124956.26408859223
1593,127577.5822121336
1594,147311.96376117514
1595,121290.91744612809
1596,226581.3138257154
1597,183256.28954730893
1598,223820.7967841713
1599,193524.0352653169
1600,161894.1055015552
1601,42914.000797959176
1602,116755.13399702348
1603,86230.15433684668
1604,295254.6132337933
1605,229160.33173542752
1606,154115.48799577742
1607,164639.35465241535
1608,203316.97118708887
1609,179787.61226177786
1610,153805.24980194026
1611,133160.84898416864
1612,192060.33181723984
1613,159166.4720837064
1614,147314.99034332964
1615,87054.16789569813
1616,69064.46889231176
1617,85267.41280240924
1618,115086.89934350614
1619,147176.0158825296
1620,160168.74857595313
1621,132432.58838834372
1622,141472.37984299046
1623,261330.8181372523
1624,205641.9743990466
1625,109431.8342875058
1626,170424.1794027313
1627,179670.07209691266
1628,284468.41369911266
1629,185420.2420412007
1630,337074.34087171557
1631,236917.9312474622
1632,236526.39374401546
1633,177362.70582836392
1634,185710.06347695077
1635,172599.3715867037
1636,151578.34682641955
1637,197626.15910421056
1638,201795.96406687776
1639,185434.6494257949
1640,255395.94838625443
1641,186179.09993988185
1642,253945.68227592815
1643,221596.2867403204
1644,222142.7981099204
1645,213140.9193353171
1646,154345.53979153273
1647,151444.89725257552
1648,122588.97252045786
1649,136030.7616051534
1650,112659.17446809006
1651,112325.51211544842
1652,102697.00963277667
1653,106284.50758729046
1654,134901.72484906958
1655,123887.14782975934
1656,127381.50102620205
1657,136723.71215197042
1658,135962.77415193146
1659,110040.77404373133
1660,146196.96706594722
1661,421458.94289455283
1662,380257.3299771054
1663,381768.15212883486
1664,476754.61561831407
1665,340685.40588885115
1666,331364.2263011418
1667,370436.463706948
1668,359146.4859003768
1669,321687.7999844291
1670,359307.13829241984
1671,258710.0192495383
1672,392685.14667764213
1673,286043.1377486945
1674,246965.43484879745
1675,200419.91124277207
1676,201284.53625904233
1677,213426.1759450877
1678,448752.7164005037
1679,384188.73045139364
1680,345699.07516602625
1681,296689.4595036103
1682,322590.22731916886
1683,197091.72316182693
1684,179782.97984917572
1685,177162.7725024711
1686,164985.75852030353
1687,183097.1374621192
1688,192220.0416109605
1689,196563.59218386476
1690,191627.16456432967
1691,181920.29212451464
1692,268706.2626557092
1693,182551.1065034138
1694,177775.77803612247
1695,171198.00297163313
1696,261209.75313622016
1697,177726.10633928026
1698,339802.985511337
1699,316438.3268786196
1700,274942.9617985816
1701,289725.8874209302
1702,242958.09507207715
1703,236007.07338325793
1704,259509.9763870997
1705,252193.306773393
1706,423892.75044858106
1707,234193.06438963854
1708,197509.69340072843
1709,242578.46054695384
1710,213233.82324067497
1711,271861.8469006798
1712,246709.43128850657
1713,263059.9859413882
1714,219597.4967430926
1715,207605.7450648836
1716,178645.81995828953
1717,178097.9234464009
1718,143092.28087699987
1719,229227.97578465714
1720,239264.72169071672
1721,171218.06001404164
1722,133719.6283944474
1723,158951.02769605478
1724,203998.40974741892
1725,232069.6156622012
1726,188687.11280641792
1727,142737.51365883488
1728,189720.404189091
1729,160430.5484150488
1730,168543.54086633064
1731,125782.90250831956
1732,126110.17361968197
1733,106817.54699885244
1734,117414.03748150068
1735,133394.9754091561
1736,112890.05098278704
1737,287459.22117340215
1738,260293.68425858635
1739,258652.41925043677
1740,207089.7328064709
1741,183441.06874779344
1742,177677.71377811398
1743,179318.57734082994
1744,330931.3669102235
1745,219434.0894528996
1746,243319.8803856555
1747,217045.84681165172
1748,242966.0333818155
1749,150325.89934941588
1750,146779.2682773418
1751,242230.15801169307
1752,106076.64522106477
1753,150409.10616594733
1754,200055.1674061184
1755,157722.01949852522
1756,121398.42414580648
1757,110795.44269479488
1758,147095.98236000905
1759,166524.6391236543
1760,158594.33304648194
1761,149322.58644924304
1762,182333.22688822687
1763,203034.5399444917
1764,109163.22462380212
1765,189505.35828154004
1766,187307.36300012888
1767,214817.05051869166
1768,144461.3721296496
1769,162053.5196595494
1770,148096.25784030414
1771,125652.07635950734
1772,135945.23943826015
1773,119171.3718600635
1774,144267.88134546322
1775,138862.49503699498
1776,131177.08073115128
1777,101752.5718463182
1778,139411.68740456493
1779,127955.79808308187
1780,180153.22655334952
1781,123171.22242344834
1782,72708.15765808457
1783,133302.29069658392
1784,91718.43681409906
1785,142521.50087436684
1786,127678.6666054501
1787,174929.48160666085
1788,55854.75680345297
1789,101298.39909213793
1790,46767.57346586435
1791,197740.60580498108
1792,165419.87092029565
1793,122946.6711868952
1794,159637.51407466986
1795,130894.06710436239
1796,156015.68733941467
1797,129482.13154988823
1798,125816.7938925807
1799,101737.2570178746
1800,139789.00262370775
1801,122308.87493816733
1802,135585.20259179873
1803,165075.95963670997
1804,117629.09354331333
1805,134616.50364845752
1806,134970.8455559461
1807,141643.6681020883
1808,123486.62453764795
1809,125587.98778688832
1810,146355.7283948852
1811,98855.26160461674
1812,104485.61622126962
1813,126977.57803683696
1814,84532.25595531719
1815,44743.98945340293
1816,100897.36948613994
1817,106143.9620653864
1818,190370.1566252643
1819,151643.54762416022
1820,53124.01684600103
1821,119561.75578244966
1822,145857.01182384798
1823,35081.43948018752
1824,145100.58702595028
1825,154509.72662545912
1826,108148.17508131088
1827,99686.97307727276
1828,138864.63559413608
1829,132318.97057409407
1830,145842.68336372965
1831,161490.14745390657
1832,71445.80071264526
1833,163400.764383768
1834,123216.3711508075
1835,125401.83448791181
1836,137425.4940319884
1837,69493.488570738
1838,114048.71835342818
1839,97448.59287642097
1840,162253.92268824347
1841,132374.41606282294
1842,89376.57796890632
1843,122031.9960299606
1844,156128.21512932397
1845,151358.35806410474
1846,143962.64529781224
1847,193201.03012372594
1848,23205.416948919592
1849,121771.66117129567
1850,115926.95098758908
1851,149273.6975905515
1852,124958.20420143162
1853,123877.35069464109
1854,163202.91600599588
1855,156493.68727808952
1856,215322.00050888633
1857,148650.2333356025
1858,168194.52681338708
1859,131027.13208076527
1860,134591.53106253612
1861,129450.40212944995
1862,298694.7746006547
1863,297040.60285021237
1864,297056.23215428955
1865,365559.9586309353
1866,359098.9915325771
1867,214557.0154192821
1868,284718.5151626889
1869,200703.40124090848
1870,215180.23311845906
1871,269638.8619314398
1872,175059.31391087297
1873,212369.54261547746
1874,150616.89983886242
1875,204461.09158000298
1876,196269.0178145988
1877,206056.7961424259
1878,206096.66459955115
1879,124123.64933669708
1880,135253.13442800607
1881,229887.04492767935
1882,244820.41567976665
1883,193044.23916424662
1884,205371.86231373466
1885,253985.11772293464
1886,298294.03359745897
1887,214150.01045479992
1888,249364.25859171952
1889,169061.55271428078
1890,105788.70488197252
1891,160604.65037715496
1892,86414.29466114062
1893,131381.80467466387
1894,115989.49200505202
1895,136694.39077098554
1896,122140.10659625242
1897,105029.5416885484
1898,112846.22496022741
1899,165907.1429172397
1900,159519.76423605782
1901,161610.2132887432
1902,159730.16290462
1903,215439.52915916019
1904,171057.57385915454
1905,205658.12013546514
1906,153251.99608138442
1907,230229.07289641033
1908,110210.23426626946
1909,141199.34916698193
1910,122617.91581279633
1911,238584.4624827276
1912,313345.5508168562
1913,156603.5131678807
1914,64237.58123101058
1915,346746.5913700784
1916,44525.8804691055
1917,230327.95622749624
1918,135343.74922921575
1919,168545.8772731301
1920,164373.63157971122
1921,378869.83739641483
1922,346885.58570179465
1923,229395.75627849897
1924,210905.3844148059
1925,208292.62936091662
1926,378214.5167157273
1927,129083.23190299323
1928,152335.87806892526
1929,113609.95885156428
1930,138056.7783521056
1931,130312.5060829363
1932,132832.1511599637
1933,196083.26767274627
1934,173837.88150742702
1935,165969.64702080865
1936,203992.85142900614
1937,173659.525112647
1938,171528.85410691766
1939,266930.44581629155
1940,200768.601695446
1941,171542.30057129575
1942,186623.47838095884
1943,230046.8331010292
1944,376944.15516438184
1945,398172.04150021344
1946,137662.13592973
1947,356378.43474323326
1948,167581.79119679265
1949,247860.53869094627
1950,192487.0996585113
1951,235742.63977163896
1952,209039.55912474205
1953,163826.5976644242
1954,195791.189152473
1955,131141.22788663302
1956,278252.36411112983
1957,155808.5276276453
1958,266775.20730458945
1959,135042.0255486214
1960,108081.7230764424
1961,116993.46626011885
1962,94874.78821390626
1963,107695.94534642852
1964,104593.49157549907
1965,133160.82552779326
1966,128253.23188547215
1967,297040.4644263776
1968,410355.45130748744
1969,399717.2986361237
1970,408842.3401004472
1971,458557.466150922
1972,362077.30522173643
1973,293656.54803069297
1974,345494.38132357993
1975,476278.49810716807
1976,267495.28648048
1977,357553.3849389958
1978,359965.0274823231
1979,321927.8160381952
1980,197056.73446492653
1981,352173.81423303986
1982,214281.1360120451
1983,199099.6913378056
1984,192831.97313896636
1985,232022.29450593417
1986,203905.09939039568
1987,213434.23218614364
1988,172354.277066656
1989,195148.53017679282
1990,215284.67396616325
1991,226059.29619980959
1992,220054.01705614873
1993,175912.46676072487
1994,239817.98060636385
1995,182559.39750517273
1996,289322.27059965546
1997,347221.026603717
1998,312834.25403162325
1999,301239.1554010062
2000,321796.38357830804
2001,297602.9845451877
2002,257625.8050494128
2003,241263.44271814695
2004,267733.7941436418
2005,242312.37974071654
2006,212645.17439876014
2007,241308.9322813185
2008,212959.2339044211
2009,200858.99299261795
2010,199182.80210900883
2011,157312.85456011625
2012,177090.23302857162
2013,175463.43099806714
2014,181703.0421701413
2015,199940.78382826922
2016,190652.58819871425
2017,191956.27266339326
2018,122555.72264177597
2019,133747.02612900865
2020,108198.63092909764
2021,97625.05092455252
2022,176410.7012356545
2023,149881.01337548223
2024,312130.6094824644
2025,370590.3472255286
2026,164475.56517883946
2027,151347.41744294472
2028,159867.45928201478
2029,170212.09285792397
2030,260919.03281261964
2031,240905.5136106877
2032,269126.01862506726
2033,253357.57683327346
2034,177889.25953941583
2035,222411.7108566382
2036,200292.72764385017
2037,202896.09246016497
2038,342495.89876532275
2039,226396.31730393344
2040,298075.7897982568
2041,300002.52963949274
2042,210007.0001147004
2043,167369.871344396
2044,181918.68519564584
2045,189412.7800469775
2046,134170.0507530809
2047,144291.2518331812
2048,138371.76732661077
2049,131705.29089546105
2050,174303.10850496427
2051,115582.24436607858
2052,122092.13308517604
2053,142064.53388052806
2054,77514.92140414471
2055,160329.94737548323
2056,152634.03837215557
2057,111119.71646145922
2058,203355.2974336605
2059,127447.33732410331
2060,171298.9381733069
2061,190414.14569443197
2062,123812.56539991047
2063,117577.97739341849
2064,126751.01204581409
2065,108854.0757352335
2066,181140.72100103207
2067,142305.51993248123
2068,138138.62385579766
2069,93508.71187599836
2070,106446.84276186296
2071,86437.08408898157
2072,133160.20876348103
2073,131340.94825866754
2074,158395.87152774748
2075,169410.4395194461
2076,108436.06949129494
2077,154947.56062177045
2078,124853.33422325313
2079,136983.3217307207
2080,120523.70810041885
2081,124269.77321297256
2082,138163.0710062387
2083,150910.13083641703
2084,100027.07912529918
2085,114842.01038709795
2086,151328.09586167007
2087,134995.9135057051
2088,98384.60984069799
2089,71912.96139160931
2090,131365.44828467994
2091,80416.17654362087
2092,124129.5956395795
2093,160556.0490383708
2094,115884.62575350789
2095,119841.06567465482
2096,84920.03550324854
2097,92431.61757415322
2098,150015.45549374697
2099,28491.268915356166
2100,87277.26558286039
2101,92243.53943297433
2102,145548.77985040078
2103,92157.67351994444
2104,151148.86173166064
2105,137001.9894380027
2106,29825.56083390965
2107,209010.16104917793
2108,125846.04919283422
2109,110555.9803796187
2110,123061.0024709613
2111,166348.33145712485
2112,142699.04485788327
2113,124815.75364186885
2114,123171.19217733275
2115,166298.05173772524
2116,114872.92680832784
2117,150339.044873803
2118,120997.71033181666
2119,105159.40969459605
2120,114275.82167283911
2121,101694.67242440893
2122,103349.94009413515
2123,84820.27675726279
2124,178724.97777832832
2125,145902.35892738603
2126,147101.00324813605
2127,160436.47699174494
2128,145559.46171940488
2129,101314.99147845697
2130,139437.45262874535
2131,133999.5825816459
2132,109503.68361293428
2133,123989.36654203586
2134,123211.65455402636
2135,98144.84601525648
2136,48675.76965879378
2137,113640.4919696467
2138,135257.39689525493
2139,148752.07207499398
2140,139378.23636539513
2141,179053.13299295958
2142,127876.53787842009
2143,144763.7838785105
2144,119806.67646274506
2145,141355.659380962
2146,195458.0417815949
2147,155938.84617579743
2148,135288.68093622892
2149,138697.5178594168
2150,225961.01806676114
2151,128095.31526691461
2152,180041.00357313617
2153,188252.78300511048
2154,88714.20053415757
2155,140912.35012987864
2156,270084.19895951566
2157,220089.38017449755
2158,229629.71152452246
2159,227673.90713901253
2160,183673.23748658018
2161,228259.55216043995
2162,362858.5096185667
2163,353079.75179758493
2164,244900.28612477361
2165,209424.75380797993
2166,157422.24854955578
2167,229044.86935835544
2168,196075.30225932767
2169,197261.29343969122
2170,214155.36167479953
2171,167418.95360770077
2172,135291.58389613472
2173,172972.61510811743
2174,224907.51189939055
2175,259132.40130862256
2176,305061.93902194465
2177,233762.13402058205
2178,215821.48299727144
2179,144504.68196763564
2180,216237.38833721087
2181,197245.11787278444
2182,213608.82863550982
2183,188645.15582751494
2184,119800.0378943343
2185,148008.9686089007
2186,144530.8110115015
2187,145374.23079683306
2188,154122.17058967007
2189,371432.9088883886
2190,74602.97843878067
2191,72733.1397329536
2192,75844.29595193511
2193,120442.28839161014
2194,97635.35546159663
2195,91794.98386964886
2196,128136.13641005603
2197,99315.65241836509
2198,160640.59644399158
2199,170367.9801876395
2200,150948.41617819062
2201,146932.33534241418
2202,199773.16846533856
2203,143266.166625117
2204,170621.16274060312
2205,130788.0717755762
2206,154155.32999992496
2207,220410.2118973118
2208,248453.5329644421
2209,223022.80908413196
2210,112475.21535023607
2211,120705.25235967143
2212,123119.51867446923
2213,105416.1255114
2214,150155.63213191682
2215,101525.8665562459
2216,165734.66357363376
2217,63517.990186096955
2218,97676.45398635537
2219,81261.69944002005
2220,52172.20069439606
2221,346972.1874257184
2222,310802.4467762746
2223,284989.62387859204
2224,207199.06922378734
2225,127078.56560976148
2226,184160.48171048774
2227,199217.42291639594
2228,284002.5159841536
2229,236272.64348768495
2230,156553.056247856
2231,211250.49289847616
2232,174936.58392742052
2233,173928.7344143301
2234,248676.08070412496
2235,238398.73204796293
2236,236463.02914452995
2237,296422.4996976203
2238,199048.28382770333
2239,122171.56134614979
2240,174253.83855984453
2241,144097.340961988
2242,117019.18610748954
2243,132451.79117249796
2244,101951.16484336703
2245,118517.36742056962
2246,140455.5403051171
2247,114849.58222319363
2248,120750.80356571065
2249,112672.41061599311
2250,122014.57091039921
2251,117928.51919044675
2252,178064.73664134432
2253,159304.4165768942
2254,182921.28810165456
2255,189250.07379401705
2256,177732.969495254
2257,218102.1845940388
2258,157292.77109588363
2259,168940.431508885
2260,157003.3636113956
2261,222697.3658636371
2262,234274.28868062104
2263,371029.3562195109
2264,423121.75105606916
2265,178848.59026620357
2266,324090.9031877697
2267,369593.59776351135
2268,432592.47266998736
2269,151433.43502754954
2270,184727.23502248357
2271,206606.0665199195
2272,211698.44553546223
2273,154673.04030267964
2274,175274.06820979447
2275,145521.25838361296
2276,196496.43706963953
2277,187962.860401513
2278,150550.62920314833
2279,133116.64329568215
2280,106316.12026804383
2281,158134.88281128457
2282,165767.1803367179
2283,110268.51584001223
2284,133257.36779843376
2285,129353.950536753
2286,122427.0336298874
2287,398985.0898380388
2288,290040.24641646305
2289,331901.0759394225
2290,439385.39973737806
2291,352998.36671746115
2292,423538.51825347985
2293,453598.63453661633
2294,397701.48508624115
2295,433616.67483016197
2296,267481.3537758031
2297,391470.7036722846
2298,374314.57402398536
2299,352478.4219683325
2300,330628.0172981679
2301,328158.77406144317
2302,253469.81616546697
2303,250959.3167967911
2304,247203.88259494147
2305,208787.23151920867
2306,201423.19057260145
2307,208443.75232760096
2308,220908.13339049325
2309,315836.2187891741
2310,207936.47826161917
2311,212809.32942783658
2312,183971.33919529608
2313,175960.93397363625
2314,187592.37241238632
2315,179878.2735357428
2316,210394.40420654693
2317,190021.4395575553
2318,189658.29024130487
2319,189335.54215683823
2320,187971.04526977893
2321,243435.09673346655
2322,193122.24219233467
2323,204067.5183846065
2324,188855.2290312692
2325,209574.5374561182
2326,182029.3995873424
2327,208723.6425023537
2328,219172.6896370615
2329,186983.8531237191
2330,178322.72728720095
2331,333313.3719285395
2332,419866.1969793744
2333,323843.4824832771
2334,288222.38858465885
2335,316553.125627127
2336,314159.4467083714
2337,207562.84443767695
2338,251447.9577881049
2339,225559.76535995374
2340,383939.60040123493
2341,215330.11166357223
2342,234447.4394837223
2343,225472.00506111808
2344,229039.20198168085
2345,224440.64106558732
2346,207787.77198702266
2347,198311.76756044402
2348,237394.74082024326
2349,186785.66055123956
2350,312724.410917258
2351,279253.65086861287
2352,242898.50303633075
2353,246264.50623381799
2354,147560.07471894208
2355,156159.81651522845
2356,162893.21513587207
2357,191781.13410066825
2358,192468.04177012562
2359,120025.08768333263
2360,116245.71701602869
2361,145222.30844231407
2362,258568.80898656318
2363,162476.14598157437
2364,167665.93720275324
2365,207355.18177612283
2366,190873.88491799906
2367,218143.73030820498
2368,223632.54372882232
2369,206923.74206409554
2370,167536.5387762138
2371,167129.99909203695
2372,190137.85679092075
2373,282471.09745929757
2374,308516.1126996046
2375,250338.60912370787
2376,280342.4307666605
2377,329024.66940787155
2378,150654.89993689288
2379,231881.69975409718
2380,148813.07209053996
2381,168990.25000188217
2382,203952.79004375276
2383,194963.78214499453
2384,233730.77688361402
2385,156127.90806307376
2386,132610.0275926968
2387,129985.05908962317
2388,104126.2635686883
2389,105846.1262248802
2390,138867.25973042354
2391,130700.66853595364
2392,107237.80340083619
2393,157873.64250852025
2394,146671.4008675661
2395,209187.2188090406
2396,146634.46812401823
2397,212329.64804746245
2398,114798.71316192394
2399,58190.48536151051
2400,59730.98859025724
2401,121721.7841141049
2402,138764.1169485835
2403,128383.61025851216
2404,146729.01720634213
2405,155223.2441152587
2406,133259.98331535337
2407,123387.10869708541
2408,144974.81052256885
2409,110413.11723687581
2410,186227.73085194937
2411,109255.00381534047
2412,152999.74826018504
2413,125486.70305112253
2414,166806.80162498966
2415,123951.12597089945
2416,120561.7508928618
2417,128922.97587419889
2418,127845.65429103121
2419,123412.59290783326
2420,112574.25240470852
2421,169336.79835281963
2422,104086.624085808
2423,112666.85693740999
2424,149322.0757871712
2425,227727.85609576944
2426,112332.64062646664
2427,128905.52640863025
2428,184807.8493298451
2429,105093.37705064403
2430,140782.6736489247
2431,97341.28156875538
2432,146382.11884734582
2433,147656.4594534473
2434,147800.92788537493
2435,160767.9217578481
2436,127444.60071493482
2437,98181.38285677481
2438,108355.3669360721
2439,103583.21905792333
2440,125058.77595245256
2441,108088.67172456213
2442,92361.38335492241
2443,141045.65416804457
2444,115955.0258983947
2445,81711.09800476092
2446,140124.5959538748
2447,189503.33674840647
2448,137735.52346756466
2449,110744.01822915903
2450,155028.83640578642
2451,129438.8520555679
2452,204481.89410288152
2453,105580.44711891122
2454,119091.40465231883
2455,105927.54256773216
2456,147301.23180091407
2457,122137.56413972139
2458,134018.8590364792
2459,106450.6215229399
2460,150371.01735846896
2461,141494.850153509
2462,132253.44398043418
2463,132466.88433205007
2464,186535.0049914234
2465,132639.75604627008
2466,116524.8062374189
2467,147875.28801097037
2468,81112.4189524532
2469,75583.80483058913
2470,217808.5322688739
2471,218687.16190031823
2472,177707.9686642766
2473,109892.66346152761
2474,82004.37017768415
2475,224779.74234715174
2476,105862.97555254499
2477,104746.06378469881
2478,144276.04527224612
2479,107599.3775417959
2480,159030.69094115891
2481,129819.71025358702
2482,121614.72668078347
2483,109218.88943019685
2484,126335.88482207397
2485,127845.69713684233
2486,158303.96258198196
2487,193741.96272539356
2488,157685.63679946013
2489,152202.65245751818
2490,148123.2967911474
2491,101958.67684776499
2492,190046.67817961966
2493,157202.39730705848
2494,146364.49481991757
2495,97115.46019257222
2496,239096.6266592794
2497,158857.51011525738
2498,99568.54298339621
2499,81225.46128175459
2500,114499.70194191555
2501,142289.13589446
2502,149320.8142353189
2503,94053.88934207743
2504,194857.59849631853
2505,219757.46989252386
2506,243213.4952905047
2507,264614.752897621
2508,241787.42249509384
2509,211309.50680218154
2510,205304.85933683417
2511,175021.1920593518
2512,228107.7963625397
2513,220604.18219331565
2514,281830.0734355374
2515,137638.54123870094
2516,167594.77682512873
2517,148217.63390211677
2518,152090.0357400602
2519,235763.49981707367
2520,210115.89203752455
2521,189543.55015290546
2522,220255.88408299803
2523,117176.42879010967
2524,125115.95210395771
2525,131836.57380283508
2526,132593.18326620743
2527,119105.40369677934
2528,119917.45907952939
2529,155355.1228181039
2530,125267.02087875742
2531,256615.63248465152
2532,219895.14152772306
2533,201657.12258674914
2534,244327.33146523355
2535,279318.19128340925
2536,225393.49697361316
2537,239520.68486712326
2538,185870.14662710825
2539,190775.97136693084
2540,182563.2932770191
2541,179531.15163337227
2542,170628.16363726743
2543,139889.0151457386
2544,118620.99440775964
2545,127920.03486475024
2546,125445.44141009822
2547,142502.9924492233
2548,167858.14649594773
2549,156264.8917736976
2550,633243.7622743307
2551,165590.3729439564
2552,134197.0493875067
2553,64179.53421467502
2554,75375.48868733892
2555,99187.8998141278
2556,81559.15780689969
2557,103487.86218870216
2558,168659.18593045248
2559,146701.43562519582
2560,144965.4859082161
2561,150917.0320275362
2562,151133.83220003895
2563,154140.60550180802
2564,198890.9424214649
2565,152886.98511766948
2566,152525.25392459362
2567,134289.57178037328
2568,200754.9650891401
2569,195234.14992234897
2570,112675.8528126248
2571,190265.66141703387
2572,171862.29611301274
2573,212445.46387617016
2574,327954.1562450499
2575,134882.6629026448
2576,133261.08160702742
2577,155819.0029892335
2578,88498.25811463801
2579,36041.72359268619
2580,107835.1248518412
2581,124413.07519910959
2582,132404.30791920132
2583,281370.7858219144
2584,161029.9487123598
2585,178594.56128642263
2586,206541.38009716416
2587,190141.67614305075
2588,140693.14422812834
2589,143106.10325379518
2590,201626.26566111032
2591,259561.66469783208
2592,212058.74606950086
2593,247967.77934587502
2594,168109.74993527943
2595,221787.02795188758
2596,270245.30579365627
2597,205331.44396383013
2598,288438.35074628936
2599,365473.0329748773
2600,220075.84855477704
2601,162618.76930239052
2602,72527.09362185985
2603,91877.67098236675
2604,84800.24234816182
2605,70446.11261094332
2606,133272.66336426677
2607,221068.3309429798
2608,195130.2062005602
2609,167287.70161083658
2610,101984.72097050352
2611,135220.5567599844
2612,150838.010193098
2613,129584.54908450943
2614,113153.43421674942
2615,158277.55252932213
2616,150342.75991544363
2617,191766.52045136434
2618,228501.0107354927
2619,204998.56789705053
2620,182690.99699528478
2621,171668.95610213833
2622,181496.79318489128
2623,230637.07409502735
2624,268711.2930622456
2625,292874.67725678685
2626,165965.5619066653
2627,174730.785323859
2628,434172.7629661832
2629,489604.8972907812
2630,368791.10243175155
2631,435605.81019215524
2632,395876.75058680074
2633,312323.4615575635
2634,417917.445452938
2635,153137.69747990798
2636,182294.3468433927
2637,217426.9662792558
2638,266774.0272308782
2639,186568.66355059267
2640,146698.19305245293
2641,93697.03131963711
2642,173554.35035859264
2643,108345.43287698439
2644,110574.58014052013
2645,109828.47275764243
2646,91956.26041186642
2647,108760.79769978434
2648,127579.48270155377
2649,160943.2527709485
2650,131935.9116497723
2651,125880.14236323119
2652,380862.8938279442
2653,250890.6817594588
2654,277235.8213059259
2655,405215.72813337157
2656,323521.0467674486
2657,370550.418688085
2658,331890.94256770407
2659,342359.97653628915
2660,357395.97357615794
2661,370673.1955927557
2662,389269.6526924735
2663,264792.9182649579
2664,310255.9122751562
2665,319778.4160268687
2666,305829.89024412713
2667,177917.03682921518
2668,188026.38104957668
2669,188296.75436993994
2670,272017.5975309658
2671,188926.0108209236
2672,195426.04351332114
2673,199521.84945319005
2674,197284.72157988528
2675,189075.4536338551
2676,193861.82996584175
2677,194632.52673718703
2678,251585.87613320112
2679,284317.1336087191
2680,302128.48614501016
2681,415788.39956464706
2682,323442.56626017555
2683,496783.9814747892
2684,343336.2780498586
2685,343766.3308592158
2686,247073.75774189766
2687,285068.68426171294
2688,223482.32856303616
2689,203587.84137050027
2690,368131.53713757725
2691,192876.43070986937
2692,148203.8733153452
2693,202854.35644668425
2694,152788.09162306582
2695,196036.00255688682
2696,186449.20334122816
2697,184863.47660128915
2698,204631.33084047545
2699,161513.18108246612
2700,137791.08701083588
2701,153066.84074263877
2702,120410.64328972202
2703,147357.0752965153
2704,129424.50773546069
2705,111207.60210123556
2706,109539.04313486125
2707,128001.74232109537
2708,121800.0763459967
2709,105543.77042029268
2710,125639.18883790837
2711,328361.5150642562
2712,399236.35787737346
2713,159384.23623683924
2714,146402.3713965592
2715,169544.47509191226
2716,142444.76545766002
2717,198968.54436938977
2718,211415.89776743826
2719,138339.9363993127
2720,182651.40644920693
2721,130816.99621270824
2722,185599.18237909162
2723,149972.09150708854
2724,139486.82098988767
2725,121701.87544163628
2726,139814.06469131942
2727,170187.40671656496
2728,182534.52750779054
2729,138372.01964644206
2730,147907.94885206196
2731,126487.78574582754
2732,134517.89661782864
2733,153380.1598335655
2734,162283.46706380573
